Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
57759
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
Registered in 0.009731 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.21 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.456 seconds
Domain Reload Profiling:
	ReloadAssembly (2457ms)
		BeginReloadAssembly (280ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (86ms)
		EndReloadAssembly (2054ms)
			LoadAssemblies (199ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (964ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (71ms)
			SetupLoadedEditorAssemblies (628ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (152ms)
				ProcessInitializeOnLoadAttributes (445ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.87 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2625 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.3 MB.
System memory in use after: 124.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3255.
Total: 8.758600 ms (FindLiveObjects: 0.370200 ms CreateObjectMapping: 0.198000 ms MarkObjects: 8.138000 ms  DeleteObjects: 0.048800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011953 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.48 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.651 seconds
Domain Reload Profiling:
	ReloadAssembly (2652ms)
		BeginReloadAssembly (278ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (97ms)
		EndReloadAssembly (2204ms)
			LoadAssemblies (218ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (838ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (148ms)
			SetupLoadedEditorAssemblies (765ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (183ms)
				ProcessInitializeOnLoadAttributes (546ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (19ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.41 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2625 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.3 MB.
System memory in use after: 124.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3257.
Total: 10.452100 ms (FindLiveObjects: 0.903200 ms CreateObjectMapping: 0.330100 ms MarkObjects: 9.166100 ms  DeleteObjects: 0.049800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008382 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.03 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.315 seconds
Domain Reload Profiling:
	ReloadAssembly (2316ms)
		BeginReloadAssembly (215ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (63ms)
		EndReloadAssembly (1973ms)
			LoadAssemblies (321ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (547ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (76ms)
			SetupLoadedEditorAssemblies (756ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (166ms)
				ProcessInitializeOnLoadAttributes (556ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.49 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2625 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.3 MB.
System memory in use after: 124.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3259.
Total: 9.097500 ms (FindLiveObjects: 0.761600 ms CreateObjectMapping: 0.501300 ms MarkObjects: 7.777500 ms  DeleteObjects: 0.054600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009696 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.92 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.774 seconds
Domain Reload Profiling:
	ReloadAssembly (2775ms)
		BeginReloadAssembly (253ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (97ms)
		EndReloadAssembly (2353ms)
			LoadAssemblies (276ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (671ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (118ms)
			SetupLoadedEditorAssemblies (855ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (260ms)
				ProcessInitializeOnLoadAttributes (556ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2625 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.3 MB.
System memory in use after: 124.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3261.
Total: 9.284100 ms (FindLiveObjects: 0.391500 ms CreateObjectMapping: 0.236600 ms MarkObjects: 8.611900 ms  DeleteObjects: 0.041400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010437 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.86 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.099 seconds
Domain Reload Profiling:
	ReloadAssembly (2100ms)
		BeginReloadAssembly (209ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (74ms)
		EndReloadAssembly (1770ms)
			LoadAssemblies (160ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (681ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (75ms)
			SetupLoadedEditorAssemblies (639ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (143ms)
				ProcessInitializeOnLoadAttributes (463ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (19ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.83 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2625 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.2 MB.
System memory in use after: 124.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3263.
Total: 6.087300 ms (FindLiveObjects: 0.388700 ms CreateObjectMapping: 0.206600 ms MarkObjects: 5.451400 ms  DeleteObjects: 0.038700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.228903 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.61 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.141 seconds
Domain Reload Profiling:
	ReloadAssembly (5142ms)
		BeginReloadAssembly (389ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (20ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (137ms)
		EndReloadAssembly (4488ms)
			LoadAssemblies (381ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1561ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (238ms)
			SetupLoadedEditorAssemblies (1775ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (26ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (396ms)
				ProcessInitializeOnLoadAttributes (1290ms)
				ProcessInitializeOnLoadMethodAttributes (40ms)
				AfterProcessingInitializeOnLoad (17ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (37ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 3.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2626 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 124.4 MB.
System memory in use after: 124.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3266.
Total: 15.856400 ms (FindLiveObjects: 1.890000 ms CreateObjectMapping: 1.398400 ms MarkObjects: 12.507100 ms  DeleteObjects: 0.058100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 2917.805539 seconds.
  path: Assets/Resources
  artifactKey: Guid(3cc8a1e58f35d4f49942597811c80b3c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources using Guid(3cc8a1e58f35d4f49942597811c80b3c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ad96b7d399a73ce69beb6bdbced28662') in 0.075381 seconds 
  Import took 0.097762 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.133105 seconds.
  path: Assets/Scripts/Ultilities
  artifactKey: Guid(9c91935027263e945b4cc8053685296e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Ultilities using Guid(9c91935027263e945b4cc8053685296e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e3ff8a010e85fa2041912f1127054859') in 0.047998 seconds 
  Import took 0.073272 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.839076 seconds.
  path: Assets/Scripts/Ultilities/Button_UI.cs
  artifactKey: Guid(aaf6747b34a361544bd644b2b3652441) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Ultilities/Button_UI.cs using Guid(aaf6747b34a361544bd644b2b3652441) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '157ad398791c0971dd08dc3fa1bbee9c') in 0.057120 seconds 
  Import took 0.083051 seconds .

========================================================================
Received Import Request.
  Time since last request: 938.867852 seconds.
  path: Assets/Scripts/Utilities
  artifactKey: Guid(9c91935027263e945b4cc8053685296e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utilities using Guid(9c91935027263e945b4cc8053685296e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2cbfdc6c5268c7c6e930ab5cf0379cec') in 0.108337 seconds 
  Import took 0.132294 seconds .
